For 2022/12/07 26176901 BGP UPDATES were parsed. 25698873 UPDATES contained prefix advertisements. 1271975 UPDATES contained prefix withdraws.

Prefixes with most bogon origin ASNs per prefix: 1 prefix(es) had 3 bogon origin ASNs.
Prefix 202.71.105.0/24 from origin ASN(s) AS4202202005 AS23456 AS4202202011

Bogon prefixes with most origin ASNs per prefix: 1 bogon prefix(es) had 2 origin ASNs.
Prefix 192.88.99.0/24 from origin ASN(s) AS1103 (SURFNET-NL) AS6939 (HURRICANE)
Prefix 45.233.224.77/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 177.93.179.27/32 from origin ASN(s) AS23456 AS262777 (Neolink Telecomunica��es LTDA)
Prefix 185.253.229.11/32 from origin ASN(s) AS65400 AS201953 (INTERKA)
Prefix 45.233.225.1/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.148/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 185.253.231.46/32 from origin ASN(s) AS65400 AS201953 (INTERKA)
Prefix 45.233.224.5/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.31/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.0/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.3/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 156.67.114.2/32 from origin ASN(s) AS199319 (VOICE-NET-AS) AS65530
Prefix 45.233.226.205/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.141/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.128/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.226.244/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.207.39.36/32 from origin ASN(s) AS23456 AS133199 (SONDERCLOUDLIMITED-AS-AP)
Prefix 154.39.249.127/32 from origin ASN(s) AS139646 (HKMTC-AS-AP) AS23456
Prefix 156.226.116.2/32 from origin ASN(s) AS23456 AS135097 (MYCLOUD-AS-AP)
Prefix 185.253.231.67/32 from origin ASN(s) AS65400 AS201953 (INTERKA)
Prefix 45.7.146.173/32 from origin ASN(s) AS23456 AS266605 (2B Tecnologias em Informatica LTDA)
Prefix 156.67.86.189/32 from origin ASN(s) AS65530 AS199319 (VOICE-NET-AS)
Prefix 194.67.204.250/32 from origin ASN(s) AS35196 (IH-TRANSIT-AS) AS24429 (Taobao)
Prefix 154.204.220.162/32 from origin ASN(s) AS135097 (MYCLOUD-AS-AP) AS23456
Prefix 156.245.27.81/32 from origin ASN(s) AS23456 AS133199 (SONDERCLOUDLIMITED-AS-AP)
Prefix 2400:9800:b010:1c::/64 from origin ASN(s) AS24203 (NAPXLNET-AS-ID) AS17885 (JKTXLNET-AS-AP)
Prefix 2400:9800:b010:1d::/64 from origin ASN(s) AS24203 (NAPXLNET-AS-ID) AS17885 (JKTXLNET-AS-AP)
Prefix 2400:9800:b010:2e::/64 from origin ASN(s) AS24203 (NAPXLNET-AS-ID) AS17885 (JKTXLNET-AS-AP)
Prefix 2400:9800:b010:2f::/64 from origin ASN(s) AS24203 (NAPXLNET-AS-ID) AS17885 (JKTXLNET-AS-AP)
Prefix 2400:9800:b010:2c::/64 from origin ASN(s) AS17885 (JKTXLNET-AS-AP) AS24203 (NAPXLNET-AS-ID)
Prefix 2400:9800:b010:2d::/64 from origin ASN(s) AS17885 (JKTXLNET-AS-AP) AS24203 (NAPXLNET-AS-ID)
Prefix 2400:9800:b010:24::/64 from origin ASN(s) AS24203 (NAPXLNET-AS-ID) AS17885 (JKTXLNET-AS-AP)
Prefix 2400:9800:b010:25::/64 from origin ASN(s) AS24203 (NAPXLNET-AS-ID) AS17885 (JKTXLNET-AS-AP)
Prefix 0.0.0.0/0 from origin ASN(s) AS37468 (ANGOLA-CABLES) AS270014 (GRUPO CG LIMITADA)

Most BGP advertisements per prefix: 1 prefix(es) had 552408 advertisements.
Prefix(es): 102.214.120.0/22

Most BGP updates per prefix: 1 prefix(es) had 610593 updates.
Prefix(es): 102.214.120.0/22

Most BGP withdraws per prefix: 1 prefix(es) had 20437 withdraws.
Prefix(es): 2a0f:5300::/48

Most BGP advertisements per origin ASN: 1 origin ASN(s) sent 752630 advertisements.
Origin ASN(s): AS208135 (fluepke-net)

Most BGP advertisements per peer ASN: 1 peer ASN(s) sent 1864360 advertisements.
Peer ASN(s): AS35280 (F5)

Most BGP updates per peer ASN: 1 peer ASN(s) sent 1891366 updates.
Peer ASN(s): AS35280 (F5)

Most BGP withdraws per peer ASN: 1 peer ASN(s) sent 190570 withdraws.
Peer ASN(s): AS13030 (INIT7)

Most origin ASNs per prefix: 1 prefix(es) had 22 origin ASNs.
Prefix 204.74.101.0/24 from origin ASN(s) AS19905 (ULTRADDOS) AS397226 (ULTRADNS) AS397233 (ULTRADNS) AS397222 (ULTRADNS) AS397237 (ULTRADNS) AS397224 (ULTRADNS) AS397220 (ULTRADNS) AS397215 (ULTRADNS) AS397213 (ULTRADNS) AS397234 (ULTRADNS) AS397241 (ULTRADNS) AS23456 AS397230 (ULTRADNS) AS397229 (ULTRADNS) AS397240 (ULTRADNS) AS397223 (ULTRADNS) AS397239 (ULTRADNS) AS397242 (ULTRADNS) AS397227 (ULTRADNS) AS397221 (ULTRADNS) AS397231 (ULTRADNS) AS397217 (ULTRADNS)

Most unknown attributes per prefix: 12 prefix(es) had 1 unknown attribute(s).
Prefix 204.114.6.0/24 from origin ASN(s) AS15205 (NCPDAS) has attribute(s) {21}
Prefix 129.78.0.0/16 from origin ASN(s) AS23719 (USYD-AS-AP) has attribute(s) {20}
Prefix 203.32.107.0/24 from origin ASN(s) AS23719 (USYD-AS-AP) has attribute(s) {20}
Prefix 203.32.106.0/24 from origin ASN(s) AS23719 (USYD-AS-AP) has attribute(s) {20}
Prefix 64.0.192.0/24 from origin ASN(s) AS7014 (XO-AS7014) has attribute(s) {21}
Prefix 134.89.0.0/16 from origin ASN(s) AS14706 (MBARI-MAIN) has attribute(s) {21}
Prefix 147.143.0.0/16 from origin ASN(s) AS786 (JANET) has attribute(s) {20}
Prefix 198.17.60.0/24 from origin ASN(s) AS11720 (IBCP) has attribute(s) {21}
Prefix 137.44.0.0/16 from origin ASN(s) AS786 (JANET) has attribute(s) {20}
Prefix 144.124.0.0/16 from origin ASN(s) AS786 (JANET) has attribute(s) {20}
Prefix 198.17.61.0/24 from origin ASN(s) AS11720 (IBCP) has attribute(s) {21}
Prefix 203.26.184.0/24 from origin ASN(s) AS1221 (ASN-TELSTRA) has attribute(s) {21}

